p_cluster_0,p_cluster_1,p_cluster_2,p_cluster_3,p_cluster_4,p_cluster_5,document_id
9.428677810111001e-17,0.024630422572144105,0.11230070025288422,3.524519302141632e-15,7.824554925694542e-10,0.8630688763925123,0HM2v5CvJmCjxOqcjjpA
5.031340848531614e-16,1.218699169046544e-06,0.004129160446938717,1.069479707748993e-26,4.2884584814158584e-13,0.9958696208534634,1q0f2oFC9wBVZUAcfmeB
3.471166567252361e-35,0.6323194300732576,0.3676804324437569,8.862534833294051e-18,1.3417025675541833e-07,3.3127285976407365e-09,2mLgB44XGSW7mbxCQkpn
7.01298211453502e-16,0.9654199417520923,0.03457950827601535,5.5863571738783615e-22,4.520817995325821e-12,5.499673706891253e-07,32yPG17VReUtfbQtXxYn
1.3702591933645298e-23,0.21686858531382663,0.13297727622084027,0.6492357816089388,0.0008580519889008713,6.0304867494006205e-05,3928i9uQHu6RGT0L55KW
1.347259078945259e-18,0.9736882717311546,0.026311728185025533,5.064706742319637e-25,1.2878049002174369e-11,7.094134839192321e-11,3IzVbowmEmrXHh9HHIWG
7.493088931693704e-17,0.5983628575220116,0.40163705313719644,2.0884496214355502e-29,1.4276698735312235e-12,8.93393642679839e-08,3bRACKVhuAbswtoA3CeX
3.6018659909101933e-22,0.001171519057798201,0.0019135036516866267,0.9969099163134871,8.423638101385387e-09,5.052553389862466e-06,3kIz9MjRxaOgSbaZjPl1
5.073346366916387e-19,0.9123562182161821,0.08763408636373726,3.3644041937323935e-20,5.2081080913693354e-12,9.695414873178886e-06,4JaE9mt0jkS5h87NhhGX
1.2887158285893172e-27,0.7251258431704313,0.27487415579663127,6.538603032949825e-29,2.890173910996669e-19,1.032937869656606e-09,4xz7BNST6fTWKRBpasDH
3.1715401825627167e-19,0.02152758650150035,0.9784724130672646,1.7405465029892357e-10,2.5706204259694416e-10,1.1911123086325945e-13,5fwyO6GjhRLbehFKa4KP
1.933263930734708e-28,6.67551779548641e-08,0.9881042745614319,2.2244595017411192e-45,2.3673747146371626e-12,0.011895658681022566,5tpLjq1IZPPAYH4Q3nIE
6.6889735557410266e-21,0.009097518383145438,0.9907558208596546,1.1717979946369955e-28,7.271108820038098e-10,0.000146660030088474,70JF1soclwb2OrLDBsRB
3.666216143649171e-20,1.5603979472633525e-06,0.00013868550470470307,0.9998597537170195,2.7766603601298446e-10,1.0266211776593213e-10,7O5PkcD9gG8mMiEw1lRw
1.4647185793615542e-31,0.023594609620709396,0.9759280423143851,1.060559964960166e-13,3.027968669332206e-19,0.00047734806479960866,7xASKWxmiCvzMQvlVIfz
3.129793836282635e-19,1.6276126758135688e-06,0.9998359841598221,4.5256784605203634e-34,1.027993927917471e-18,0.00016238822750197615,87xI3AVNqTK3L4CmTv0k
6.028727103558505e-19,0.00020350357112062609,0.9997964905940747,2.0533032772306886e-55,4.919531372614698e-11,5.78561028769658e-09,8TIVPYiEyEMHGwGD0dUW
3.6943128591603506e-21,7.462425199543248e-06,2.2238549392584922e-05,0.9999702621420444,2.2514107948667386e-11,3.686084926939595e-08,9QE4tMWlNI0lpUhGkrxP
0.002786015187504425,0.00019098609832033416,0.9970227077350071,2.435070024736313e-38,1.0097177385058436e-11,2.9096907157398747e-07,9TR87P202vYaohLIDb3U
3.1060919756908574e-32,0.00012085600030784691,0.021530820447486502,4.171498616487852e-33,0.9783483233280997,2.241063425218061e-10,9dxJtGwqL8g4D9V1RzHg
2.4149072177985373e-18,1.0139112377976724e-13,0.9999999999998987,1.4340431162175793e-76,1.520606006658964e-23,4.0781213722564085e-19,9rfxzc0d2V1nNngQKa7v
2.6579893851407156e-23,1.704136589549145e-07,0.0013086040399474287,2.5287969633449052e-23,2.545291404861559e-13,0.9986912255461388,AMrpfGMfwM8744vrjvYU
2.355203291436772e-26,0.98350131706487,0.01649235176648647,6.28999007578985e-06,6.355249592414705e-10,4.0543043466063916e-08,ASccOkxZCf8mzSDBYAyD
2.7386993574672565e-24,0.0010424750455562907,0.020278695808219893,3.025052529726337e-19,0.9786787329232098,9.622301462563734e-08,AhtfkIwlU6oar79vBfWY
1.5972824119883169e-19,1.6415643187685283e-05,0.00010315512157711186,0.9998780676959543,6.862394221444192e-12,2.3615324184052064e-06,AmC9iemVajvh3olwaJsJ
4.280105821865979e-31,5.42950843884287e-06,0.0019155129162858886,1.3254142976934955e-32,0.9980790575735642,1.710631622413879e-12,BoIIAyvXBQWmDxqgx6tz
0.9995028822250096,1.7870929983836137e-11,0.0004971177569618328,1.945172432281076e-41,4.446162026089182e-21,1.5780898561703156e-13,BoT8IDVYL7J4eyH59n6d
2.074268192956325e-29,2.4884943091038343e-05,0.9999751150535645,1.578780304539648e-40,9.081416810968228e-25,3.3450202978687267e-12,CrFxVyYeIMiMjvMpRjtu
3.898015629492548e-18,0.012460140581066167,0.9875249951240723,1.4499191023408619e-06,8.83109339593131e-06,4.583282362865901e-06,EGwzj3qvZE1s3lrFQmFU
1.752631885597151e-20,2.045368299727614e-06,0.9999978317300476,1.7186295304566373e-45,3.1631592696140495e-11,1.228700198931841e-07,FLjrfE0zB2kw9E3ZlCzJ
4.0007517335006205e-20,0.9385849521154898,0.0582189707028484,2.1755945363638575e-05,0.00106091055105781,0.0021134106852410328,FR9etIZ9LjFA9rZjMDeM
3.700794191248487e-24,0.009908097218706455,0.9900918136937973,4.7113601816565365e-31,9.011171507760097e-12,8.907848544320211e-08,FfA2Fpkxuue3QN4855Z5
2.280981228116363e-38,3.599936667779033e-07,0.9999996399299151,2.6674349324015395e-46,8.236510996323325e-29,7.64174915928916e-11,G1FXjJQRyy9H7D3wZWqB
6.991788560609897e-24,0.9744007248971771,0.025599274093838657,1.2293951292656983e-27,2.5660248947984774e-10,7.523815580689462e-10,G3w1poBz9ZLiV7eZ1oYf
1.9953950623919265e-26,0.9930011439101594,0.006998795764385214,4.584453285556795e-11,3.7019194910300483e-09,5.657769182045594e-08,GBQoYNII3FF2jtLQvMeM
0.9999047338379294,5.8010848525056804e-11,9.526610394211046e-05,3.1085754742336053e-37,4.171829599954382e-22,1.175341627326283e-13,GPH8SSJ90O2cAC6jLEfo
7.65148526625104e-19,9.613385751744944e-07,0.00021619261206494376,0.999782845977496,2.379693165756602e-13,7.162607803437317e-11,Gf2L478uNeS4FCiYnf9d
0.9996049737548836,3.303094858412271e-10,0.0003950259089486294,3.546668862262658e-33,5.67636294059193e-21,5.857949729432849e-12,Hq72ZXqSc68CP4AbKOnf
1.9306562501840215e-32,2.721236264657137e-07,0.0042424347158942985,5.8953460797306885e-33,0.9957572931604797,2.7045866140191376e-16,HsyPW7wcxO5jQaNAjLm9
2.218315826159077e-16,0.05614654275332381,0.943853456550328,1.6279016095036685e-27,3.013259533932428e-11,6.662151476342379e-10,IKSc8ySGvrDKctvu4TdX
1.565714789101741e-22,0.006777334911228108,0.9932083919411724,6.00704102936989e-33,1.1850370719028342e-11,1.427313575011171e-05,ISX4qpxAjjYUKSIWWKKg
1.0021303454232226e-19,0.968126952338819,0.0317308900855716,2.7093568635730264e-16,1.2360196257886133e-05,0.00012979737935093222,IkHfub7QGg8THSjbUKUi
1.819209543099476e-19,1.6394615091910753e-06,0.00012252284535631787,0.9998758375513197,4.4385212406092176e-11,9.742926637276338e-11,JPbIXlSnceIQbLBhyElh
1.1052934672841674e-11,0.8923785534044167,0.10714048432727,6.608219113994082e-15,9.027791425589452e-06,0.0004719344658284843,JeInKq1zGr2eDF5r3RfC
8.123867124529294e-27,0.8208947621346999,0.16058566160558363,0.0003470036744521226,0.018169188684276735,3.3839009877444304e-06,JfMBtK2wjwRZ8T9u5HBD
1.811320199857496e-19,0.13985503661569243,0.8601417954379968,3.4501152776307067e-28,5.422763361021791e-10,3.1674040344996185e-06,JnAXxWheOZJNyonEAmZc
2.6737160132762215e-27,7.379168353041421e-05,0.001001245829367846,1.135792711313455e-21,0.9989249619243507,5.627512567498999e-10,KISwRee6vADNNJdQgwX3
3.1818796638014216e-26,4.929238756719975e-05,0.004650402740041988,1.3124444693093072e-19,5.350636712036822e-17,0.9953003048723901,KnOlBic2fVzhQwhXyAY8
0.9747784363084907,5.138419858496434e-12,0.025221563686370792,1.2296320976564363e-46,7.325543677395204e-25,5.674242724262297e-17,KyXXqHoC2Blr787lIdQA
2.3865141923921285e-19,0.9936443695789376,0.006355473274358495,2.158870997013257e-12,8.018234510870511e-10,1.5634272094495065e-07,KyqiKZ7YdcQKZ3AG9fNo
8.591984711732183e-13,0.001983157705193042,0.07106024283966061,2.6142344607126345e-21,1.1294073476045902e-16,0.9269565994542877,Lqi8HgkqJAnIL14RD0Oz
6.835562581895768e-19,8.059049004569295e-05,0.005138905345380991,8.584990468404212e-14,0.9947783909536908,2.1132107971469344e-06,NRbdwn4AJKYcrnUE8ryk
4.862645406663212e-33,0.00035884062068629373,0.9995726539850024,6.550358164267091e-34,1.1907339480983335e-08,6.849348697137507e-05,NuOoALv972kllp3w3Epr
1.0100859010184772e-26,1.8689893767352183e-10,0.9999999998131006,4.778800021085534e-78,3.6545939618533384e-30,7.823631811270631e-19,OrVXOujfv1BYWzA38iKb
0.9839390796495713,9.570005416287007e-12,0.016060920340858813,5.872663394872737e-44,9.427190232646381e-25,3.8154339162642097e-16,PQbBj1rjqNiSW0guMitq
6.295717035177092e-22,1.546694894137924e-06,0.0018262819348164973,7.429435729580598e-17,0.9981721711820624,1.8822706074040762e-10,Puo4VkhRi1eaU3vowlhl
1.6260138473620894e-28,0.9754326054304048,0.024565078676981354,1.122639340924395e-20,2.84006767681108e-15,2.3158926114126513e-06,QDMmSHMvUI1eQXI3cdzT
9.427862993949502e-18,0.10393164459208709,0.2341220634897966,3.4850287070713255e-15,0.6460017522418937,0.01594453967621996,QJQSjeWJWepoc1XVGMND
0.9999007395900402,8.528512404709093e-11,9.926032438211657e-05,2.3847217747728492e-36,4.817196437068782e-22,2.924552286970346e-13,QgP3qVcYnNObjwSipa1F
0.9998799899978512,7.901842631112985e-11,0.00012000992288181026,1.1619664331818932e-37,3.8378066195418856e-22,2.4840040882481656e-13,Qr5GpThZqcJuAWeqSTHy
8.390749344518636e-27,7.7858313233754e-05,0.9999221155436981,4.105141851957638e-50,6.412325756599567e-18,2.6143067739337962e-08,QyYunBu0R5cJ3qY0NgKv
1.2388843603030459e-23,0.5627949633029179,0.4372050365207999,1.9128775494439344e-42,3.490716426643882e-13,1.7593322226184882e-10,TGLFRyI8v7n3WUVxfrBR
9.818256038635826e-17,0.9604148088520896,0.03958220783943846,2.881689964747588e-20,2.0225753303980516e-12,2.9833064495670723e-06,TS9rOP4NU0taxuNR58RP
2.1152994870113877e-21,9.505146533724563e-06,2.2883786618532258e-05,0.9999675829470188,2.5197852821344975e-11,2.8094630858054258e-08,TaoYUY8Cft5mo3CVmF1K
2.604161842740139e-19,0.030660981005139927,0.9693390129725942,4.7864035613745646e-27,2.450344263237284e-20,6.022265774465662e-09,TbQuEkpjM1GIsXbnrct4
1.4548514580136235e-21,3.718316267627595e-07,0.06152518137716506,1.0500598687451051e-29,9.02206260575976e-08,0.9384743565705822,UU8I5WAZYjU03ABJ5Dbf
4.1973920952899526e-05,0.00014750129404950113,0.999809817390311,2.6906923545783333e-42,5.807197865010352e-13,7.073941048332719e-07,WGxAolgPv3sP25QqgRFM
1.30004457678011e-35,7.651640069683017e-20,1.0,8.013410388916207e-115,5.6929190917152045e-39,9.348249905252868e-30,XqkepwXWpWP5RbxEExsG
2.3840153893824067e-18,2.6641019249644693e-07,0.008094035623783816,2.3509735278667992e-26,1.1508944684346244e-10,0.991905697850934,XwHIBlRKtT4859pTnqGj
2.1628819587185325e-22,0.15005839378113137,0.8499414839618226,2.879315977523318e-28,2.7567800822563255e-08,9.468924526549887e-08,YLyvY8z7W92B5J2NurrT
1.43175053810215e-21,1.9908044232347097e-05,0.000135480071352103,0.9998431152304618,1.4255494225071753e-11,1.4966396983902272e-06,Z7wULob4A68166ew4g64
1.3572984739561264e-14,0.9422683396818946,0.05773165371859941,2.5894824973724876e-23,3.148638500211049e-14,6.59946041036516e-09,ZWWiFlMVKqg4rBLqZSXM
6.512254807874193e-20,2.7671629141425212e-06,0.020572957435010586,1.086679326416562e-26,6.735978714701482e-08,0.9794242080422885,ZnyReph69RIUjZKhfO9l
4.889711484694755e-27,0.9701543585629232,0.02984558546042864,4.484684611947196e-11,1.3357678315390994e-14,5.59317869575042e-08,Zqt2jjWwaIl0ghOgHOor
5.1352641956846e-28,5.042696150991975e-05,0.02559460816089917,6.799315754700215e-17,1.921987465935737e-17,0.9743549648775915,ZszGUYmCDXRYbZBBGerx
2.887516781527234e-26,2.3494202281039675e-05,0.9999752262012358,2.683790786792494e-35,7.76676718041572e-07,5.029197644335518e-07,auBxSIAK7k7NcQYVXLut
9.776735330540187e-36,0.8738661167708449,0.1261338832267852,1.5834380314065276e-23,6.928053757330613e-13,1.6771934007516654e-12,b0wVZkeAh07UpaxFhe2N
3.62610738681837e-19,0.00960183469940081,0.990398165282939,8.485072575932945e-30,4.4799253005643805e-15,1.765509512437824e-11,bUrZy4P5MR8RJcPL5JK5
4.1778116438339174e-40,1.4558850160833713e-10,0.9999999998544116,3.7156106092083205e-88,6.664033422443917e-30,2.2548702789636033e-21,bVTNicL9piRYt8SfzRuO
1.920854763299249e-15,0.9673172581740721,0.03268274074401838,2.0081112245701172e-21,2.412030803672355e-11,1.0577877496196922e-09,bxQT14TF3Lr2hSASlVFH
5.197985995992946e-16,0.0008569696006238216,0.020662614874221406,4.1157713279026415e-22,2.104110680805668e-11,0.9784804155041132,bz2ePSjaUfNyjn9Xi5gd
3.465737443531079e-22,0.966404983393754,0.03359501070826638,5.649956683272167e-20,5.359477135823167e-09,5.38502151272807e-10,cF8E0XeTl1b6zTUJsL1t
4.8811335061468405e-28,2.6235678646281363e-07,0.004485667885870696,1.4680969150782108e-21,0.9955140697572005,1.4218908530420706e-13,cPEieFkm27JpUIuN3SM8
4.3780024718560846e-24,0.0005746746889012986,0.999425232673756,5.300285193590514e-29,4.2572565114363874e-11,9.259477039302721e-08,cjYTLJ6O9DJVme3zj4I1
0.9993307408497658,1.1427803431634757e-08,0.0006692476526041651,6.024208579871359e-30,1.3711699588212564e-17,6.98265783095745e-11,cpXGvYwCA0RP0JZVwotm
2.127668434754936e-18,5.360511700886267e-05,0.001820813833920514,0.9981255809819655,5.010819739195632e-13,6.660449665529483e-11,dehyWUVeA5MkfHnqL8x4
1.9336490092105833e-21,4.1449829289948436e-08,0.9992920500142148,2.0916009407178215e-41,2.7277883939642107e-13,0.0007079085356830537,eCyj5TtmecfRNIckwFvT
1.8222137723497442e-37,0.00015822792661421837,0.9998417720733858,2.625203070795516e-43,1.1091020522063442e-24,8.804522098494433e-18,eztJBrc4JaSAna2nSEXB
1.1007784801944531e-17,0.8569834374177011,0.14222082216143336,1.504800607119642e-09,5.257983865676863e-07,0.0007952131176779979,fNr5dZ9W21cFGqIO4qqt
6.738961582560887e-25,0.6871539167005073,0.31282880353381703,3.6451833607861206e-21,1.7279765549609736e-05,1.2553189832426542e-13,fVf2lGELiejOK6HTzfIa
1.1242703990094207e-23,0.0028313827322861895,0.9971676796686973,2.866820557284123e-28,7.007549696023784e-11,9.375289412210203e-07,fgftyvTFATsMh2BiZEx6
5.588554814411747e-16,2.4071039070082563e-08,0.9999999759289601,2.1713115264222433e-61,1.0458735712633444e-20,5.486977639151071e-16,gfXfBtSt0q7pDzvJQtOl
1.803660912855953e-19,0.9791629425778725,0.020830455774485696,7.903979231692662e-15,6.474600639144933e-06,1.2704699500789323e-07,giBa1UaQIHfButrMkd14
5.987115785365949e-27,0.9944937661410568,0.005506151373685997,6.0356286878368764e-15,7.664387053157615e-08,5.8413805916456e-09,hnfq9sc7AvpUVq7FGESE
3.676781101562158e-18,1.5948722028561333e-05,0.011513485131829853,1.8107770770618462e-24,1.0682488251083104e-08,0.988470555463653,hxDnYS8sLJCYrIT9SnPx
7.302852518215004e-33,0.7767148956336904,0.22328510430882245,1.0151497862799674e-35,2.0579464683888653e-15,5.7484897783957874e-11,jeDwqA0WOXCGfFM0xS8X
6.907431129322256e-06,0.0049981152097895234,0.9949945747825835,1.4528040336137004e-37,1.9362314422738277e-11,4.0255713553091497e-07,jn2kmXVLgyBywIXPBIxz
2.3976447076513705e-18,7.645942100018496e-06,7.266897818463177e-05,0.9999190219612436,6.187324030219486e-12,6.631122844206269e-07,juis8wXZl7Xl69onZ2Hi
2.6102554100204744e-19,0.0002260268326702787,0.021494856346410674,5.184847315612108e-09,1.024710975885143e-15,0.97827911163607,kdHNRWY0cHZAkIb7Cvjz
3.451663731503197e-26,5.508615235472792e-06,0.008685190411626569,4.2518420932623485e-19,1.708835362433626e-19,0.9913093009731371,lpkfQm2qGFdqukUxUJnL
2.4939065142642255e-29,2.683269552494303e-07,0.9999997316730451,4.213675305492445e-62,6.917416528441442e-25,1.2831115306479571e-24,mVU7jwhOd28koHDx0eud
1.0601960270283971e-13,0.000822302543932018,0.9991749916451573,6.007363135787376e-41,4.2114340267762e-10,2.70538966189016e-06,npT6zeMt3h1EGHPBf4M1
1.5679531236406526e-29,1.5168445161941113e-07,0.9999998483155492,2.668718210885606e-62,4.206814915940173e-25,1.184439869861029e-24,o1wnBMhRwa7LXMnHe9q9
3.899243184745698e-32,6.2053520652212e-10,0.9999999993794653,1.696907766861241e-66,4.502455209048389e-32,1.2571801384805709e-26,o9jQQoDjJSjNQag5hQr5
9.733614562580229e-24,0.0017115538666556307,0.9982703012632267,3.181767725306147e-30,1.814487011715465e-05,1.6772177412361573e-16,r6rzzrcvT8kIQIGWITXB
0.9994541682942412,4.935048239036353e-10,0.0005458312079692063,6.261745781715267e-32,9.736295343575161e-20,4.2846652368259955e-12,r9XQyFscbt25HEwJl22T
1.3561156347458653e-21,0.001531960624237101,0.0007505613518936672,0.9977153617962766,1.2926667814603228e-09,2.1149349264655405e-06,sCb5nUPfCFOOjJcEICB9
4.0642545744764025e-23,0.00896005329418289,0.991039109945062,4.045336101017896e-27,2.7776764184710826e-08,8.089839900841344e-07,tW4YAIvujOVnAyWgFR5T
9.703979350333866e-22,0.4446430455423864,0.5543591667587959,1.3363309067384165e-19,2.2311201296642633e-07,0.0009975645868041724,udwZqedqnwA7ZTbsDBqT
9.379879332252784e-37,0.8572268593020753,0.14277257789462064,5.5357406694400776e-33,5.628002339702942e-07,3.069182846389632e-12,usR4GvUgusf3OEdoAppc
0.9992376200168614,8.120592733211915e-10,0.0007623791517857196,4.6061955627425014e-32,1.3247699616433877e-19,1.9293077821147417e-11,vP1yTeoCNhpr14rsgZ7T
0.892737006961112,3.858935836812886e-08,0.10726295405499792,8.007742554350506e-29,1.161553919072394e-18,3.945321880928302e-10,vWgsflYac968woREWg8R
1.62123940085499e-35,1.1087160478043622e-10,0.9999999998891287,1.764203028642335e-105,4.936581999664085e-29,2.9310897578473153e-22,vcIml1R7UhbBUSUdKKIS
4.617299217782773e-28,5.334017304710189e-05,0.9999466555751536,4.492322856554981e-51,2.3909357577641363e-19,4.251799025605607e-09,wObDUNescUvIfZD4cU9C
